Х Вар Садовый 150гр Август 1/120(3 года),40,1,31,11,41,26,43,40,70,73,142,108,281,248,174,311,689,230,224,133,194,35,57,50,44,9,14,42,47,28,18,22,173,40,33,42,50,49,40,20,112,73,132,29,10,32,35,18,10, ,10, , ,50,10,11,86,92,59,22,42,58,257,355,536,344,145,386,294,415,84,123,52,23,51,26,26,32,11,276,33,19,113,44,14,27,117,37,12,78,57,52,19,103,31,68,27,3,10, ,1,1, ,1,31,40,51,30,20,12,62,51,90,70,212,459,472,400,607,480,462,272,137,145,38,37,32, , , ,30, ,49,129,45,73,65,10,48,43,82,114,34,32,205,60,85,47, ,1, ,3, , ,3, , , , , ,50,10,10,20,110,10,30,95,236,256,538,312,399,441,254,193,111,37,51,43,49,175,12,7,10,30,40,22,28,41,23,25,217,28,108,58,92,27,110,47,47,46,10,11, , ,31, 
"Х Ордан 25гр фитофтороз, бакт и грибк болезни на овощн культурах 25г/5л 1/200(3 года)",50,1,12,10,2,1,22,10,16,12,32,26,66,14,30,31,36,36,91,33,25,142,105,41,169,139,109,108,177,113,10,43,31,3,6,11,40,65, ,20, , , , , , , , , , , , , , ,1, ,39,10,11,30,32,50, ,290,22,81,65,65,10,30,33,90,63,20,41,79,95,112,195,188,179,179,70,65, ,16, , , ,5, , , , ,10, , , , , ,30,1, , ,52, , , , , ,5, ,2,11,2,40,100,24, , ,1,35,60,66,2,80,22,14,131,35,130,266,76,120,60,88,70, ,6,17,10,20,10,30,2,1, , , , , ,1, , ,1,10, , , ,21,11,52,2,30,3,10,10,12,21,10,36,4,50,52,10,37,43,329,63,55,31,35,86,212,118,492,110,10,36,12,80,20,10,61,17,26, , , ,10,10, , ,3, , , , 
Х Превикур Энерджи 20мл бакт и грибк болезни 1/3/30(3 года),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, , , ,5,5,1,37,5,5,7,4,3,1, , ,1,3, ,3,3,6,2, ,8,1,2, ,5, , , ,1, , , , ,20, , , , , , , , , , , , ,1, ,1, , , ,5,8,78,56,1,13,33,32,30,17,10,8,10,5,1,10,30,1, ,9, ,10, , , ,1,1,10, , , , ,1, , , , , , , , , , , , , , , ,5, , , , , , , , , , ,64,202,161,57,3,8,11,47, ,6,6,42,20,60,21,14,11,16,1, ,2,10,2,1, , , , , , , , , , , , , ,1, , , , 
Х Превикур Энерджи 60мл бакт и грибк болезни 1/100(3 года), , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,1, , , , , ,2, , , , , , ,5,3, ,1, ,1,10, , ,5,3,3,11,1,4, ,4,1, , ,1, , , , , , ,2, , , , , , , , , , , , , , , , ,2, , , , , , , ,1,3, ,2, ,1,4,3,1,57,1, ,5,1,3,21, , , , ,12, ,4, , ,1,1, ,3, , , , , , , , , ,3, , , , , , , , , , , , , , , , , , , ,15,160,100,2,6,5, ,1,2,2, ,5,3,5,15,1,1,1,2,5, , , , , , , , ,1, ,1, , , , , , , , , , , 
"Х Прогноз 10мл мучн роса, парша и пятнист на ягодн культ 1/120(3 года)", , ,1, ,2,20, ,5, ,5, ,15, ,20, ,10,38, ,26,61,4,67,44,2,12,17,3,3,12,34, ,17, ,16, ,2,10,31,15, , , , , ,1, , , , , ,5, , ,20, ,1,10,10,20,10,6,2,1,15,4,5,21,32,25,13,23,1,41,6,53,23,104,2, ,44,31,10,16,11,30,32,51,2,2,4, ,3, , , , , , , , , , , , ,10, , , ,1,20,1,8,13,1,21,21,23,19,24,13,32,44,57,58,27,16,3,3,1,5,89,50,20,60,10,2,17, , , , , , , , , , , , , , , , , , , , , , ,40, , ,18, , , , , ,1,12,6,23,20,18, ,2,1,57,21,12,24,54,21,27,15,13,19,39,34,10, , , , , , ,5,10,20, , , , , , , , , 
Х Пропи плюс 5мл мучинистая росы и др болезни на сад культ 1/200(2 года), , ,12,2,2,16,35,10,10, ,10,20,6,18,23,90,49,23,52,19,19,9,19,7,58,11,65,5,38,30, ,2,30, ,6,2,1,6, ,10, , , , , , , , , , ,10, , ,10,20,47, ,10,1, , ,4,49,22,8,2,21,5,25,23,100,31,35,101,40,1,31,14,39,3,42,11,1,12,24,11,22,2,5,28, ,10,1,20, ,20, , , ,1, , , , , , , , ,2, , , ,2,2,10,21,40,24,41,21,83,48,6,66,45,1,29,23,36,24,5,84,86,123,20,13,32,44,3,4,10,16,13, ,4,3, , , , , , , , , ,20, ,10,20,50,13,67,1, ,232, ,16,22,34,4,55,28,150,70,47,10,30,240,36,13,42,72,55,31,12,140,95,30,6, ,23,5,27,20,13,32,4,3, , , , ,1, , , ,2, 
"Х Протон Экстра 20гр грибк болезни на карт, томат, огурц, виногр 1/200(3 года)", , ,13,70,11,16, ,10,2, ,11, ,30,35,32,91,96,5,2,73,100,163,189,87,68,214,204,249,614,287,36,66,55,50,2,4, ,2,1, , ,10, , ,2, , , , , , , ,3, ,11,32,22,38,30,5,25,3,19,82,38,120,172,10,67,37,160,61,133,57,334,238,307,351,329,407,266,440,114,152,12,38,80,21, , ,10, , , ,3, , ,1, , , , , , ,30, ,200,2,10,41,3,13,1,20,21,34,15,5,17, ,74,57,87,107,115,78,120,37,438,360,419,189,443,211,400,96,103,25,4,3,20,1,10,10,16,24,11, ,1, ,1, , ,2, , , , ,61,103,41,23, ,18,65,20,12,26,100,31,66,12,66,30,125,10,46,156,140,87,178,308,251,370,149,430,65,114,11,17,6,1,2, ,1,4,1, , , ,10, , , , , ,3, 
"Х Профит Голд ВДГ 1,5гр от грибк заболев на карт, томат, виногр 1/200(2 года)",70,3, , ,1,1,10,220,1, ,90,21,10,10,40,21,65,11,51,7,30,126,233,60,34,24,142,345,80,59,33,60,10,18,20, , , , , , , , , , , , , , , , , , ,10,20,50,15,27,10,59,37,30,50,68,66,240,8,43,79,60,18,87,24,72,413,111,35,126,134,49,155,110, ,2, , , , , ,2, ,5, , ,1, , , , , , , , , , , , , , ,50,10,30,214, ,16,1,236,90,42,2,32,25,125,51,92,183,184,33,52,161,20,29,23, , , , , , , , , , , , , , , , , , , , , , , , ,5,10,20, ,12,2,40,30, ,20,20,20,21,21,31,56,32,48,214,12,44,64,52,183,58,109,188,56,106,121,95,55,8,8,1,3, , , ,3,4,4, , , , , , , , , 
"Х Профит Голд ВДГ 3гр от грибк заболев на карт, томат, виногр 1/200(2 года)",80,2,10,10,5,6,60,20,13,30,20,52, ,49,28,60,105,6,62,16,35,121,214,149,46,59,127,77,174,122,1,23,4,11,1, , , ,2, , , , , , , , , , , ,10, , ,30, ,35,23,70,15,45,71,30,52,124,8,25,44,50,13,75,77,76,54,162,132,60,177,245,218,92,306,178,111,102,25,32, ,1, ,10, , , , ,15, , , , , , ,10, , ,35,2, ,13, ,23,13,13,33,27,8,5,66,45,39,30,18,6,39,116,204,122,118,48,140,309,328,210,171,21, , , , , ,2, , , , , , , , , , , , , , , , , ,1,42,1,21,52,3,11,11, ,13,17,22,6, ,100,103,177,22,12,15,107,87,99,86,71,133,100,106,60,60, ,70,20, ,1, ,10, , , , , , ,1,4,10, , , , , 
Х Раёк 10мл + Алиот 10мл двойная защита 1/111(3 года),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,, ,1, , , ,7, , ,4,2,1, ,7,1,10, , , , ,7,7,2,1,23, , , , , , , ,1, , ,3, , , , , , , , , , , , , ,1, , , , , , , , ,1, ,11, ,1,2,6, , ,10,4,6,1,2,31,6,7,4,1,1,2,3, , ,7, , ,1, , , , , , , , , , , , , , , , , , , , , , , ,2, , ,1,5, , , , , , , , ,20,10,11,2,6,3, , , ,10, , , , , , , , , ,1, , , , , , , , , , , , , , , 
Х Раёк 10мл от болезней на яблоне и груше 1/80(3 года), , , , , , , , , , ,5,10,5,1, ,10, ,2,55,1,1, , , , , , , , ,6, , ,5, ,2, , , ,1, , , , , , , , , , , , , , , , , , , ,10, , , ,11,10, , , , ,7,12, ,2,5,5, ,20, , , , , , , , , , , , , , , , , , ,10, , ,20, , , , ,1, , , , ,1, ,1, ,21,1,4,10,11,10,13,20,4,21,2, ,12,35,7,5,6,3,3, ,1,2,2,8,1,1, , , , ,1, , , , ,5, , , , , , , , , , , , , , , ,2,1,1, ,11,10,11,1,13,21,3,13,5,13,3,9,10,1,1, ,11, ,10,1,10, , , , , ,10,1, , , , , , , , , , , , , , 
Х Раёк 2мл от болезней на яблоне и груше 1/200(3 года), , , ,20,10,4, ,11, ,13, ,20,1,40,44,44,40,217,70,75,68,26,77,52,5,12,10, ,31, ,3, , , , , , ,24, , , ,10, , , , , , , , ,10, , ,2,10,14,41, ,61, ,22, ,51,86,27,118,35,32,143,164,75,45,49,8,33,49,17,20,34, , ,2,20,3, , , , , ,30, , , ,15, ,15,10, , , , , , , ,40, ,1,60,2, , ,30,20,5,20,6,117,143,73,53,70,10,94,11,38, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,30,4, , ,22, ,11,48,25,52,37,69,201,43,74,43,11,93,20,22,12,12,11,1,4,10, ,1,2,1, , ,10,2,22, ,5,30, , ,10,2,60, , , ,2,1
Товар 1,94,23,25,24,57,77,31,71,63,11,68,40,136,205,239,318,435,155,239,343,349,228,275,174,212,100,184,102,226,60,25,123,69,81,4,2,64,122,48,3,91,67,32,2,7,5,22, ,1, ,13,10,2,142,66,60,77,193,162,18,37,146,183,449,130,223,362,195,335,201,183,251,189,184,322,165,137,367,123,210,65,110,141,48,82,84,39,22,55,60,51,10,68,21,10,1, ,1,13,5,6,10,2,10, , , ,160,34,26,83,118,93,11,237,109,179,268,302,131,305,131,353,256,217,387,223,295,213,290,328,103,115,8, , , , , , , , , , , , , , , , , , , , ,50,20, ,91,65, ,12,10,20,93,17,43,67,75,127,170,146,175,134,359,434,403,169,89,115,88,217,164,174,135,98,126,275,95,43,139,3,4,19,2,3,6,4,15,4, ,2, , , , , , ,1
Товар 2, , ,11,29,60,66,32,81,12,126,36,185,253,242,162,132,362,216,17,96,133,10,22,38,43,15,23,39,86,250,20,78,190,68,24,122,108,208,196,556,450,535,687,546,244,320,77, ,115, , , , ,70,82,41,135,90,161,19,67,92,140,225,185,378,115,122,34,75,25,33,55,24,94,15,16,27,10,34,80,150,15,54,135,83,310,69,276,256,187,194,422,697,536,167,354,15, , ,1, , , ,101,50,62,11,16,20,20,10,51,131,112,88,44,187,44,5, ,10,20,70,5,31, ,25,5,30,20,20,33,13,96,85,231,26,168,73,227,387,365,355,254,166,10, ,61,54,7,16,3, , , , ,1,16,14,10,43, ,10,56,13,17,28,48,64,44,22,84,25,21,24,50,10, ,11, , ,51,41,26,10,83,26,20,34,11,10,54,105,43,146,232,147,267,165,264,23,12,11, ,1, ,30
Товар 3,10,2,56,33,20,23,75,40,30,121,392,145,231,282,257,658,1329,490,568,356,503,272,276,201,9,16,42,12,112,22,21,26,55,5,51,10,10,28,35,34,23,30,1,5, , ,10, ,10, ,10, , ,20,71,161,70,34,9,43,109,152,239,489,251,524,396,328,318,559,691,402,520,261,143,87,80,129,27,132,22,64,19,22,41,23,25,23,23, ,2,10,30,7,30, ,10, ,1,2, , , , , ,2,1,45,44,10,57,7,69,12,345,325,82,240,140,187,620,202,460,424,453,721,132,190,180,117,66,94,112,17,32,82,5,44, ,11,3,37,18,102,18,5, ,10,10,14,2,50, ,31,20,40, ,32,5,17,5,43,17,117,275,34,49,475,381,157,110,504,774,734,465,60,81,160,280,44,391,17,2,13,26,14,13,204,34,32,22,21,12, ,40, ,15, , , ,20, ,11, , ,4, ,3
Товар 4,105,0,33,62,50,68,32,40,82,11,232,101,130,314,71,321,388,222,593,597,1211,472,1959,3968,711,307,1083,1242,550,176,61,62,20,14,30,10,0,20,0,13,22,0,4,1,0,1,30,11,3,0,20,40,3,65,10,37,10,93,31,20,32,23,64,210,165,227,339,30,90,237,501,821,897,2149,1293,1146,826,1263,22,791,133,46,126,171,33,1,40,31,10,10,43,0,43,10,10,0,70,0,21,0,0,23,0,50,35,1,2,42,70,44,91,70,53,59,158,524,65,217,293,196,266,112,554,313,1204,931,815,1151,806,283,235,379,357,138,195,72,66,19,1,6,0,18,31,0,7,0,37,10,2,0,5,1,0,0,0,2,0,31,73,13,22,101,385,455,161,55,214,486,672,195,579,199,238,716,2015,317,1049,1901,1525,2037,3641,1525,1107,275,188,51,156,140,120,70,29,10,46,16,8,2,83,6,40,1,10,3,20,0,10,20,0,5
Товар 5,80,48,112,74,81,14,201,148,74,171,286,166,321,280,198,501,519,198,305,597,766,304,1215,662,250,358,142,53,23,55,38,24,148,39,59,3,11,106,22,11,35,90,52,51,55,51,110,30,138,32,41,41,24,108,95,84,142,88,147,93,119,124,196,427,280,165,304,300,177,111,267,440,227,622,177,472,198,513,783,398,362,64,327,31,119,56,106,75,291,148,58,69,39,155,119,58,80,57,31,117,35,31,15,52,19,85,121,51,99,69,141,183,106,43,126,243,156,422,123,100,428,83,190,633,578,435,381,512,187,589,533,165,386,63,76,57,96,46,17,25,54,89,43,36,48,53,16,38,34,118,64,17,83,57,44,40,0,5,16,158,113,143,143,241,121,34,63,101,112,86,473,267,332,204,275,265,440,132,853,769,1170,995,517,336,88,120,45,113,89,305,20,11,22,68,63,123,24,79,20,92,41,61,79,37,6,2,7,2
Товар 6,104,80,310,269,70,170,347,326,157,277,1076,601,495,232,656,452,1194,854,989,1286,926,730,555,778,392,431,207,348,275,190,100,323,102,38,35,89,208,1295,12,157,142,213,98,88,158,107,33,18,18,14,33,30,40,60,207,321,1015,391,1151,504,755,392,518,531,530,449,640,836,428,1049,1206,392,547,874,623,280,357,472,784,329,227,299,219,139,194,105,139,420,89,114,132,90,35,259,169,66,98,29,49,148,57,82,21,7, , , ,30,186,309,210,307,239,249,638,249,359,322,872,1234,278,402,727,553,472,294,254,396,134,137,138,110,416,143,57,136,175,147,22,22,70,51,41,144,51,126,48,124,38,180,68,29,53,27,46,46,3,147,173,16,54,72,19,5, ,53,170,185,377,515,216,722,1520,1595,577,467,1236,445,654,325,193,289,212,115,96,52,95,33,94,69,5,49,242,135,232,3,3,3, , , , , , , , , , 
Товар 7,54,586,125,163,124,80,169,284,507,352,349,258,481,306,289,412,1541,931,799,1159,1528,545,379,347,206,268,81,52,476,52,122,86,52,70,121,83,133,252,82,63,156,64,206,192,85,31,12,62,10,21,1,64,9,33,142,243,269,191,249,192,164,623,202,220,804,168,433,855,409,693,894,1035,1254,963,231,401,122,88,146,227,24,129,33,43,165,170,530,53,249,52,83,82,64,151,76,107,71,2,34,22,3,71,14,20,40,165,30,213,135,111,290,95,335,82,567,198,1080,372,765,412,525,874,646,546,560,385,268,486,438,246,448,885,528,73, , , , , , , , , , ,290,161,250,54,14,74,69,6,9,6,15,1, ,51,81,166,219,127,186,287,398,295,306,246,430,421,606,538,968,1017,821,511,259,960,322,257,245,183,113,235,51,115,300,33,51,341,40,60,149,159,33,71,104,11,201,28,148,20,50,30,10,11,45,13
Товар 8,32,23,103,96,89,95,115,21,123,21,152,238,157,213,104,72,368,176,257,744,674,234,542,707,72,257,325,327,98,206,93,96,52,100,3, ,87,812,100,34,33,145, ,112,205,57,174,27,56,10,143,38,21,314,86,124,290,148,135,117,137,197,310,424,105,224,195,108,184,272,61,276,304,227,218,130,26,342,357,76,300,145,329,229,258,209,223,91,151,188,78,57,232,147,111,127,106,111,125,207,13,21,20,71,1,107,50,30,45,50,33,97,133,11,139,59,81,59,70,90,231,252,189,26,314,195,393,151,143,89,85,63,194,123,81,244,168,70,134,156,89,159,75,140,81,128,170,113,111,173,51,66,271,101,366,113,2,73,88,413,129,236,90,182,66,175,139,44,101,120,113,197,75,473,143,161,66,258,239,161,184,30,118,61,61,75,56,111,33,57,24,61,20,40,11,70,21,4,11,11,200,50,52,2,78,6,41,7
Товар 9,30, ,30,110, ,11,30,10, ,20,17,52,96,64, ,160,452,443,380,327,567,695,944,256,841,571,323,775,238,228,67,27,2,15,2, , , ,50, , , , , , , , , , , , , ,20, , ,203,2,10,80, , ,12,114,90,230,217,91,62,346,125,348,337,319,602,601,168,407,698,477,425,530,223,191,158,90,43, ,4,52,22,91, , , , , ,5, , , , , , , , ,30, ,10,1,12,115,20,1,20,126,201,11,207,20,10,312,108,53,579,630,1031,427,822,124,178,746,78,16,80,58,10,17, , , , , , , , , , , , , , , , , , , , , , ,4, ,123,3,92,50,6,65,60,4,220,33,57,244,111,688,233,458,537,431,168,849,745,419,258,67,189,18,100,39,16,1,6, , , , , , , , , , , , , , , , 
Товар 10,61,175,62,30,14,82,11,72,41,11,150,125,205,274,215,310,339,184,146,199,158,125,254,266,101,122,14,27,202,165,33,51,30,8,32,66,146,57,77,20,153,20,45,132,12,112,7, , ,11,31,10, , ,182,53,134,47,86,53,92,199,253,200,161,486,189,276,122,201,19,139,79,96,72,51,141,117,67,26,78,101,9,40,155,191,53,85,363,46,209,133,52,57,89,31,122,30,3,1,3,1,1, , , , ,137,147,21,23,63,35,105,296,166,405,218,264,173,256,170,73,68,46,226,132,79,67,33,54,198,95,51,78,32,186,141,21,183,181,431,337,349, ,45, , ,59, , , , , , , ,8,3,13,44,125,91,82,119,172,332,171,220,206,349,364,287,316,469,157,52,48,97,96,79,52,442,122,14,75,96,73,72,5,78,113,71,3,27,309,132,237,486,111,98, , , , , , , , 
Товар 11, , ,11,29,60,66,32,81,12,126,36,185,253,242,162,132,362,216,17,96,133,10,22,38,43,15,23,39,86,250,20,78,190,68,24,122,108,208,196,556,450,535,687,546,244,320,77, ,115, , , , ,70,82,41,135,90,161,19,67,92,140,225,185,378,115,122,34,75,25,33,55,24,94,15,16,27,10,34,80,150,15,54,135,83,310,69,276,256,187,194,422,697,536,167,354,15, , ,1, , , ,101,50,62,11,16,20,20,10,51,131,112,88,44,187,44,5, ,10,20,70,5,31, ,25,5,30,20,20,33,13,96,85,231,26,168,73,227,387,365,355,254,166,10, ,61,54,7,16,3, , , , ,1,16,14,10,43, ,10,56,13,17,28,48,64,44,22,84,25,21,24,50,10, ,11, , ,51,41,26,10,83,26,20,34,11,10,54,105,43,146,232,147,267,165,264,23,12,11, ,1, ,30
Товар 12,94,23,25,24,57,77,31,71,63,11,68,40,136,205,239,318,435,155,239,343,349,228,275,174,212,100,184,102,226,60,25,123,69,81,4,2,64,122,48,3,91,67,32,2,7,5,22, ,1, ,13,10,2,142,66,60,77,193,162,18,37,146,183,449,130,223,362,195,335,201,183,251,189,184,322,165,137,367,123,210,65,110,141,48,82,84,39,22,55,60,51,10,68,21,10,1, ,1,13,5,6,10,2,10, , , ,160,34,26,83,118,93,11,237,109,179,268,302,131,305,131,353,256,217,387,223,295,213,290,328,103,115,8, , , , , , , , , , , , , , , , , , , , ,50,20, ,91,65, ,12,10,20,93,17,43,67,75,127,170,146,175,134,359,434,403,169,89,115,88,217,164,174,135,98,126,275,95,43,139,3,4,19,2,3,6,4,15,4, ,2, , , , , , ,1
Товар 13,50,20,32,12, , ,23,60,5,25,213,37,77,48,54,49,307,103,168,223,170,240,176,313,82,89,99,57,37,36,5,18,82,4,2, ,3,10, ,4,20,1,10,10, , ,1, , ,10,10, , , , ,21,40,57,32,4,63,16,49,209,79,185,169,104,58,54,179,119,299,162,301,93,69,188,133,131,43,42,133,28,67,14,48,17,34,13, ,10,61,20,1, ,10,1, ,1,2, ,1,10,31,1, ,11,26,11,25,14,41,14,11,64,163,268,77,140,219,101,147,164,289,280,288,68,141,137,97,138,61,7,18,22, , , , , , , , ,2, ,50,4,22, ,5, , ,20, ,30,1,3,12,2,24,7, ,6,211,21,42,97,51,4,87,89,192,451,137,114,88,236,99,190,55,60,110,72,10,45,92,19,79,50, ,3,6, ,10,21,15,23,10,1, ,4, ,16, ,1,2,32
Товар 14,91,12,7,27,40,50,45,92,34,28,39,54,41,123,67,232,281,104,124,258,128,174,443,122,244,85,140,95,137,167,23,61,52,16,11,31,11,42,2,40,1,42,32,14,20,10,10,2,2,2,20, , ,40,32,40,24,101,120,46,61,134,50,307,129,271,242,155,150,268,378,212,240,144,124,121,256,139,135,236,136,9,60,11,30,173,140,39,8,34,21,11,34,31,21,6,11,20,2,12,3,10,2,71, ,10,30,33,23,24,62,193,231,16,142,102,152,259,237,64,321,112,150,308,70,307,162,136,189,49,132,143,233,147,129,11,17,1, , , , , , , , , , , , , , , , , , ,10,43,23,44,3,3,10,83,67,23,6,145,103,93,118,101,274,313,181,76,84,221,298,163,223,83,238,207,119,76,27,13,11,6,2,4,4,16,1,2,8,4, ,2, ,2,1,15, , , , 
Товар 15,50,10, ,41,2,62,32,70,23,27,81,30,51,122,235,42,69,44,4,17,253,25,112,138,479,152,210,143,220,22,7,4, , , , , , , , , , , , , , , , , ,1,28,1, ,10,6,61,128,2,82,78,223,101,65,320,11,161,87,62,33,30,25,105,69,312,120,112,120,144,71,62, ,40,184,34,111,9,4,2,1, , , , ,2,11,10, , ,10, , , ,12,21, , , ,10,18, , , , ,50,80,80,40,20,80,90,111,53,31,106,23,121,75,91,111,89,80,105,158,16, , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,150,21,14,15,60,64,114,82,180,83,35,173,30,120,47, , ,1, , , , , , , , , , , , , , , , , , 
